City,Cloudiness,Country,Date,Max Temp,Wind Speed,Lat,Lng,Humidity
Cape Town,0,ZA,1529550000,42.8,4.7,-33.93,18.42,93
Najran,20,SA,1529550000,78.8,3.85,17.54,44.22,19
Fukue,75,JP,1529548200,73.4,10.29,35.03,136.69,83
Busselton,92,AU,1529551322,62.19,11.56,-33.64,115.35,100
Bluff,36,AU,1529551664,69.57,8.77,-23.58,149.07,48
Ilulissat,0,GL,1529549400,48.2,17.22,69.22,-51.1,45
Port Alfred,0,ZA,1529551383,60.3,9.89,-33.59,26.89,96
Hobart,20,AU,1529548200,53.6,12.75,-42.88,147.33,50
Kahului,40,US,1529549760,84.2,18.34,20.89,-156.47,62
Rikitea,32,PF,1529551379,73.8,6.98,-23.12,-134.97,100
Kultuk,92,RU,1529551665,57.69,2.62,51.73,103.71,100
Jamestown,0,AU,1529551217,54.09,4.18,-33.21,138.6,65
New Norfolk,20,AU,1529548200,53.6,12.75,-42.78,147.06,50
Bambous Virieux,75,MU,1529550000,71.6,4.41,-20.34,57.76,94
Qaanaaq,64,GL,1529551666,31.23,1.16,77.48,-69.36,98
Leca da Palmeira,75,PT,1529550000,60.8,16.11,41.19,-8.7,100
Carnarvon,0,ZA,1529551666,34.56,8.77,-30.97,22.13,79
Severo-Yeniseyskiy,44,RU,1529551666,70.74,5.53,60.37,93.04,50
Kruisfontein,0,ZA,1529551321,52.47,10.89,-34,24.73,94
Margate,20,AU,1529548200,53.6,12.75,-43.03,147.26,50
Ushuaia,40,AR,1529550000,30.2,17.22,-54.81,-68.31,92
Puerto Ayora,20,EC,1529551328,71.37,11.45,-0.74,-90.35,100
Eureka,90,US,1529550000,55.4,9.17,40.8,-124.16,87
Olinda,75,EC,1529550000,71.6,13.87,-2.03,-79.75,78
Grindavik,75,IS,1529550000,41,8.05,63.84,-22.43,86
Tessalit,0,ML,1529551668,82.44,11.45,20.2,1.01,17
Anadyr,75,RU,1529548200,51.8,13.42,64.73,177.51,71
Airai,0,TL,1529551668,80.91,2.28,-8.93,125.41,59
Sabzevar,12,IR,1529551668,70.92,5.97,36.21,57.68,34
Kichmengskiy Gorodok,92,RU,1529551669,50.31,12.8,59.99,45.81,96
Nikolskoye,0,RU,1529548200,55.4,6.71,59.7,30.79,66
Pevek,0,RU,1529551669,47.34,2.17,69.7,170.27,70
Dikson,0,RU,1529551669,34.11,23.76,73.51,80.55,91
Leh,76,IN,1529551670,31.77,0.72,34.16,77.58,100
Kurilsk,92,RU,1529551670,49.41,7.99,45.23,147.88,97
Vaini,100,IN,1529551327,70.11,7.99,15.34,74.49,98
Plettenberg Bay,0,ZA,1529551325,56.52,7.76,-34.05,23.37,100
Praia da Vitoria,75,PT,1529550000,68,7.65,38.73,-27.07,94
Rio Gallegos,75,AR,1529550000,32,14.99,-51.62,-69.22,96
Tasiilaq,92,GL,1529549400,41,17.22,65.61,-37.64,75
Konstancin-Jeziorna,0,PL,1529550000,59,5.82,52.08,21.12,87
Arlit,24,NE,1529551671,77.04,4.07,18.74,7.39,22
Pangnirtung,76,CA,1529551723,31.32,1.95,66.15,-65.72,99
Fortuna,0,ES,1529550000,68,4.7,38.18,-1.13,82
Pisco,90,PE,1529550000,62.6,2.24,-13.71,-76.2,82
Samana,24,EC,1529551724,68.58,1.16,0.12,-76.97,96
Barrow,0,AR,1529551724,50.76,17.72,-38.31,-60.23,83
Cherskiy,0,RU,1529551725,62.19,1.61,68.75,161.3,50
Botshabelo,0,ZA,1529550000,33.8,1.12,-29.23,26.73,80
Kaitangata,0,NZ,1529551329,43.29,3.62,-46.28,169.85,90
Geraldton,20,CA,1529546400,59,2.24,49.72,-86.95,47
Torbay,90,CA,1529546400,53.6,20.8,47.66,-52.73,71
Luang Prabang,75,LA,1529546400,82.4,2.24,19.89,102.14,78
Lompoc,90,US,1529549880,62.6,12.75,34.64,-120.46,93
Narsaq,92,GL,1529549400,53.6,16.11,60.91,-46.05,32
Lebu,8,ET,1529551726,39.96,2.28,8.96,38.73,83
Namibe,0,AO,1529551325,67.95,4.52,-15.19,12.15,100
Navoi,0,IT,1529549700,71.6,2.24,46.17,11.83,83
Faanui,88,PF,1529551727,81.27,16.71,-16.48,-151.75,99
Longyearbyen,75,NO,1529549400,41,5.82,78.22,15.63,86
Albany,1,US,1529549640,64.4,2.73,42.65,-73.75,87
Kingman,1,US,1529549700,107.6,9.17,35.19,-114.05,7
Predivinsk,64,RU,1529551728,66.87,5.19,57.07,93.44,66
Bethel,90,US,1529549580,57.2,6.93,60.79,-161.76,71
Pauri,0,IN,1529551728,77.58,2.73,30.15,78.78,76
Saint George,75,GR,1529549400,71.6,4.7,39.45,22.34,56
Saldanha,8,PT,1529551728,60.66,2.62,41.42,-6.55,96
Mataura,0,NZ,1529551320,43.65,4.52,-46.19,168.86,94
Cabo San Lucas,5,MX,1529549340,75.2,13.8,22.89,-109.91,60
Norman Wells,40,CA,1529546400,75.2,6.93,65.28,-126.83,47
Ukiah,1,US,1529549760,73.4,11.41,39.15,-123.21,23
Kapaa,40,US,1529549760,80.6,8.05,22.08,-159.32,74
Cidreira,0,BR,1529551729,50.22,2.39,-30.17,-50.22,87
Mahebourg,75,MU,1529550000,71.6,4.41,-20.41,57.7,94
Lindi,8,TZ,1529551730,66.24,4.41,-10,39.71,92
Tuatapere,0,NZ,1529551730,42.66,3.62,-46.13,167.69,100
Deputatskiy,0,RU,1529551730,70.56,8.66,69.3,139.9,23
Punta Arenas,20,CL,1529550000,32,24.16,-53.16,-70.91,100
Nuevo Ideal,88,MX,1529551730,73.44,7.43,24.89,-105.07,37
Cuenca,0,ES,1529551731,60.39,4.41,40.07,-2.13,61
Smithers,75,CA,1529546400,64.4,1.72,54.78,-127.17,88
Hilo,75,US,1529549760,80.6,10.29,19.71,-155.08,65
Vila Velha,40,BR,1529550000,80.6,10.29,-3.71,-38.6,78
Avarua,75,CK,1529550000,77,6.93,-21.21,-159.78,69
Yumen,0,CN,1529551732,81.63,1.16,40.29,97.04,35
Trincomalee,24,LK,1529551732,83.52,19.06,8.58,81.23,70
Hermanus,0,ZA,1529551321,32.94,2.62,-34.42,19.24,92
Wanning,0,AT,1529549400,60.8,2.24,48.64,13.53,93
Tapes,0,BR,1529551783,49.14,4.97,-30.67,-51.4,80
Bar-le-Duc,0,FR,1529550000,60.8,3.85,48.77,5.16,100
Collie,56,AU,1529551784,57.69,5.75,-33.36,116.15,100
Lorengau,8,PG,1529551763,83.07,5.3,-2.02,147.27,100
Goianesia,36,BR,1529551784,68.13,7.99,-15.32,-49.12,55
Kodiak,1,US,1529549580,73.4,8.05,39.95,-94.76,78
Pochutla,56,MX,1529551785,80.46,7.76,15.74,-96.47,100
Salalah,90,OM,1529545800,80.6,9.17,17.01,54.1,94
Niquero,8,CU,1529551785,81.63,7.43,20.04,-77.58,98
Upernavik,88,GL,1529551319,32.58,10.89,72.79,-56.15,95
Auki,68,NG,1529551785,69.48,10.89,12.18,6.51,96
Saint-Philippe,90,CA,1529550900,68,10.45,45.36,-73.48,72
Oussouye,80,SN,1529551786,76.68,9.22,12.49,-16.54,100
Guerrero Negro,0,MX,1529551786,63.27,8.99,27.97,-114.04,86
Yellowknife,75,CA,1529546400,78.8,16.11,62.45,-114.38,39
Tiarei,40,PF,1529550000,82.4,4.7,-17.53,-149.33,65
Kisangani,88,CD,1529551787,71.91,2.62,0.52,25.21,100
Ust-Nera,68,RU,1529551787,59.49,2.39,64.57,143.24,59
Mentougou,0,CN,1529550000,91.4,4.47,39.94,116.09,29
Inhambane,92,MZ,1529551787,70.83,3.18,-23.87,35.38,100
Saucillo,0,MX,1529551788,82.71,6.64,28.03,-105.29,13
Srisailam,100,IN,1529551788,77.04,7.2,16.07,78.87,79
San Patricio,0,PY,1529551384,66.51,5.53,-26.98,-56.83,73
Ancud,88,CL,1529551788,46.44,10.45,-41.87,-73.83,82
Nishihara,90,JP,1529550660,75.2,10.29,35.74,139.53,83
Esil,12,KZ,1529551789,71.91,15.03,51.96,66.41,51
Fatehpur,0,PK,1529551789,88.92,4.74,31.18,71.21,59
Calvinia,0,ZA,1529551789,28.17,3.62,-31.47,19.78,68
Betanzos,12,ES,1529550000,62.6,3.36,43.28,-8.21,93
Hithadhoo,80,MV,1529551790,83.97,7.43,-0.6,73.08,100
San Cristobal,20,EC,1529550000,46.4,6.93,-0.39,-78.55,87
Mount Gambier,56,AU,1529551790,51.75,3.4,-37.83,140.78,98
Tarakan,12,ID,1529551790,85.59,2.06,3.3,117.63,88
Ponta do Sol,8,BR,1529551791,53.28,2.73,-20.63,-46,81
Mongo,92,CF,1529551791,69.75,2.39,4.83,22.92,99
Athabasca,0,CA,1529551684,77.94,3.06,54.72,-113.29,71
Luderitz,0,NA,1529551791,50.22,6.31,-26.65,15.16,87
George,20,NG,1529550000,73.4,3.36,6.63,3.35,100
Kondinskoye,76,RU,1529551792,63.27,7.2,59.65,67.41,76
Batticaloa,20,LK,1529551792,84.87,12.12,7.71,81.69,91
Leningradskiy,8,RU,1529551328,32.4,16.49,69.38,178.42,98
Evensk,12,RU,1529551792,44.91,5.41,61.92,159.24,100
Talnakh,48,RU,1529551793,60.57,3.62,69.49,88.39,90
Bilibino,56,RU,1529551793,66.15,1.72,68.06,166.44,47
Saladoblanco,64,CO,1529551793,51.66,1.72,1.99,-76.05,94
Champerico,40,MX,1529548860,80.6,2.17,16.38,-93.6,65
Dingle,44,PH,1529551843,83.16,7.87,11,122.67,80
Raudeberg,92,NO,1529549400,44.6,4.7,61.99,5.14,93
Codrington,88,AU,1529551844,57.15,4.97,-28.95,153.24,95
Ribeira Grande,68,PT,1529551844,70.83,2.62,38.52,-28.7,100
Bredasdorp,8,ZA,1529550000,37.4,3.36,-34.53,20.04,93
College,1,US,1529549880,78.8,4.7,64.86,-147.8,27
Richards Bay,0,ZA,1529551845,61.56,7.65,-28.77,32.06,94
Ostrovnoy,92,RU,1529551846,44.19,8.66,68.05,39.51,100
Agadez,0,NE,1529551846,82.26,12.24,16.97,7.99,49
Tautira,40,PF,1529550000,82.4,4.7,-17.73,-149.15,65
Nantucket,1,US,1529550900,68,6.93,41.28,-70.1,93
Dzerzhinsk,0,RU,1529550000,57.2,8.95,56.24,43.46,67
Gweta,0,BW,1529551847,47.34,7.65,-20.21,25.26,57
Butaritari,88,KI,1529551847,84.06,5.64,3.07,172.79,100
Laguna,0,MX,1529551847,88.47,5.75,27.52,-110.01,39
Gigmoto,92,PH,1529551847,83.34,6.31,13.78,124.39,100
Dickinson,1,US,1529549760,66.2,2.95,46.88,-102.79,68
Talaya,36,RU,1529551848,65.43,13.24,55.79,84.89,64
Puerto del Rosario,75,ES,1529550000,68,14.99,28.5,-13.86,72
Devrek,24,TR,1529551848,65.52,1.95,41.22,31.96,96
Turukhansk,0,RU,1529551848,69.12,15.26,65.8,87.96,62
Nome,90,US,1529551020,80.6,4.7,30.04,-94.42,94
Ketchikan,1,US,1529550180,68,14.99,55.34,-131.65,56
Itaituba,12,BR,1529551849,72.72,1.61,-4.26,-55.99,99
Dubovka,0,RU,1529550000,73.4,8.95,49.06,44.83,56
Tabou,92,CI,1529551849,77.67,9.33,4.42,-7.36,100
Santa Josefa,8,PH,1529551850,87.21,2.84,7.99,126.03,70
Teno,75,CL,1529550000,44.6,4.7,-34.87,-71.16,100
Souillac,0,FR,1529550000,69.8,9.78,45.6,-0.6,68
Buchanan,75,LR,1529546400,75.2,7.31,5.88,-10.05,94
Gunjur,20,GM,1529550000,75.2,10.29,13.18,-16.76,83
Alyangula,48,AU,1529551851,77.76,14.7,-13.85,136.42,89
Kichera,0,RU,1529551851,65.61,2.28,55.93,110.1,63
Canakkale,0,TR,1529549400,71.6,8.05,40.15,26.41,83
Weligama,92,LK,1529551851,80.37,15.93,5.97,80.42,93
Sorland,75,NO,1529549400,48.2,3.36,67.67,12.69,93
Lovozero,92,RU,1529551852,51.75,3.18,68.01,35.02,100
Taoudenni,0,ML,1529551852,87.12,7.87,22.68,-3.98,19
Koulikoro,0,ML,1529550000,82.4,11.41,12.86,-7.56,69
Vila,40,IT,1529549400,68,6.93,45.18,8.4,88
Jiangyou,100,CN,1529551853,72.09,4.97,31.78,104.73,97
Yatou,75,CM,1529550000,73.4,3.36,3.63,9.81,100
Kavieng,24,PG,1529551854,84.51,0.72,-2.57,150.8,100
Mar del Plata,88,AR,1529551854,42.21,18.5,-46.43,-67.52,76
Sangar,12,RU,1529551904,65.16,9.22,63.92,127.47,51
Cartagena del Chaira,20,CO,1529551904,70.74,0.38,1.33,-74.84,95
Castro,88,CL,1529551904,45.36,11.56,-42.48,-73.76,86
Chuy,68,UY,1529551904,58.86,11.68,-33.69,-53.46,90
Lenine,0,UA,1529551861,74.43,9.22,45.3,35.78,92
Topsham,0,GB,1529549400,53.6,9.17,50.69,-3.47,71
Presidencia Roque Saenz Pena,0,AR,1529551905,65.88,9.44,-26.79,-60.44,71
Taltal,0,CL,1529551906,46.89,1.83,-25.41,-70.49,94
Axim,88,GH,1529551906,77.31,11.79,4.87,-2.24,100
Marshall,90,US,1529549700,80.6,4.7,39.39,-87.69,94
East London,0,ZA,1529550000,55.4,9.17,-33.02,27.91,71
Port Macquarie,90,AU,1529546400,62.6,8.05,-31.43,152.91,67
Provideniya,75,RU,1529550000,44.6,11.18,64.42,-173.23,70
Batemans Bay,8,AU,1529551908,57.24,2.39,-35.71,150.18,85
Tiksi,56,RU,1529551908,57.69,3.62,71.64,128.87,72
Athens,40,US,1529550900,80.6,10.78,34.8,-86.97,83
Khatanga,80,RU,1529551909,54.81,18.05,71.98,102.47,100
Angouleme,0,FR,1529550000,69.8,5.82,45.65,0.15,82
Sikasso,0,ML,1529551909,73.89,10.11,11.32,-5.68,88
Inuvik,20,CA,1529550000,64.4,5.82,68.36,-133.71,52
Hualmay,44,PE,1529551909,55.71,1.28,-11.1,-77.61,100
Kamenka,0,RU,1529551910,63,9.55,53.19,44.05,50
Smolenka,48,PL,1529551910,60.66,10.45,54.15,22.76,71
Fujin,64,CN,1529551910,70.47,9.33,47.24,132.03,75
Lagoa,0,PT,1529550000,69.8,6.93,37.14,-8.45,77
Nouadhibou,20,MR,1529546400,68,16.11,20.93,-17.03,77
Saint-Pierre,0,FR,1529550000,59,2.24,48.95,4.24,87
Kenai,90,US,1529549760,66.2,4.7,60.55,-151.26,55
Bambanglipuro,56,ID,1529551912,82.71,8.43,-7.95,110.28,67
Kirzhach,0,RU,1529551912,59.76,13.02,56.16,38.87,55
Severo-Kurilsk,76,RU,1529551387,42.66,7.2,50.68,156.12,100
Lazaro Cardenas,5,MX,1529548920,84.2,6.93,28.39,-105.62,17
Harper,1,US,1529550900,82.4,8.21,30.3,-99.24,73
Port Elizabeth,1,US,1529551080,77,11.01,39.31,-74.98,88
Wahiawa,1,US,1529550240,89.6,14.99,21.5,-158.02,54
Petropavlovsk-Kamchatskiy,32,RU,1529550000,68,15.66,53.05,158.65,52
Nogliki,92,RU,1529551914,48.24,16.82,51.8,143.14,93
Guane,36,CU,1529551914,75.33,3.51,22.2,-84.09,90
Katsuura,75,JP,1529550000,75.2,6.93,33.93,134.5,73
Adrar,0,DZ,1529550000,84.2,14.99,27.87,-0.29,13
Atuona,48,PF,1529551388,80.91,11.79,-9.8,-139.03,100
Touros,68,BR,1529551915,76.41,15.14,-5.2,-35.46,82
Sitka,0,US,1529551385,75.42,9.78,37.17,-99.65,58
Enshi,92,CN,1529551915,69.57,3.62,30.29,109.48,100
Aran,20,CH,1529549400,66.2,1.12,46.5,6.71,93
Tuktoyaktuk,40,CA,1529550000,50,10.29,69.44,-133.03,90
Severnoye,12,RU,1529551964,60.48,9.33,54.09,52.54,62
Puerto Escondido,48,MX,1529551964,82.44,7.99,15.86,-97.07,100
Prince Rupert,90,CA,1529551500,53.6,4.7,54.32,-130.32,100
Umba,76,RU,1529551965,53.01,14.03,66.69,34.34,76
Cilegon,20,ID,1529550000,89.6,11.41,-6.02,106.05,59
Oranjemund,0,ZA,1529551965,57.42,3.06,-28.55,16.43,100
Clyde River,90,CA,1529550000,33.8,10.29,70.47,-68.59,92
Vanavara,0,RU,1529551966,78.12,3.96,60.35,102.28,75
Hobyo,0,SO,1529551966,74.97,20.18,5.35,48.53,85
Ritchie,0,ZA,1529550000,46.4,8.05,-29.03,24.6,56
Luanda,75,AO,1529550000,71.6,4.7,-8.83,13.24,78
Naze,88,NG,1529551967,70.74,3.96,5.43,7.07,99
Sovetskiy,0,RU,1529551967,58.59,20.29,56.76,48.47,63
Zhigansk,0,RU,1529551967,68.94,3.85,66.77,123.37,39
Yoichi,76,JP,1529551967,62.82,3.74,43.19,140.77,88
Burgeo,76,CA,1529551968,48.87,17.49,47.61,-57.61,87
Jacala,36,MX,1529551968,65.52,1.61,21,-99.19,95
Sao Filipe,0,CV,1529551968,72.27,13.47,14.9,-24.5,100
Erenhot,56,CN,1529551384,82.08,8.55,43.65,111.97,36
Aykhal,12,RU,1529551968,63.63,4.74,65.95,111.51,66
Kupang,0,ID,1529551969,84.42,15.26,-10.16,123.6,76
Flin Flon,12,CA,1529551969,79.65,4.97,54.77,-101.88,31
Vao,92,EE,1529551969,55.44,9.55,59.1,26.19,97
Avanigadda,20,IN,1529550000,93.2,5.82,16.02,80.92,59
Nalut,0,LY,1529551970,65.07,6.08,31.86,10.98,74
Rincon,1,US,1529550900,82.4,2.39,32.3,-81.24,83
Saskylakh,20,RU,1529551970,59.22,8.77,71.97,114.09,74
Tynda,36,RU,1529551971,65.52,5.64,55.15,124.74,70
Qazvin,0,IR,1529550000,66.2,2.24,36.28,50.01,63
Neftcala,92,AZ,1529551971,70.56,3.74,39.37,49.25,86
Porbandar,40,IN,1529550000,87.8,13.87,21.64,69.61,70
Sampit,48,ID,1529551972,83.34,6.42,-2.54,112.95,84
Misratah,0,LY,1529551972,68.31,4.85,32.38,15.09,98
Hay River,75,CA,1529550000,78.8,6.93,60.82,-115.79,44
Beringovskiy,0,RU,1529551972,42.57,10.45,63.05,179.32,100
Constitucion,5,MX,1529549160,77,5.82,23.99,-104.67,33
Khunti,75,IN,1529550000,87.8,3.36,23.08,85.28,66
Challans,0,FR,1529550000,62.6,8.05,46.85,-1.88,93
Chase,1,US,1529550900,62.6,2.73,43.89,-85.64,82
Charters Towers,0,AU,1529551973,67.86,7.65,-20.07,146.27,64
Masuguru,68,MZ,1529551973,70.29,3.06,-11.38,38.46,90
San Quintin,40,PH,1529550000,84.2,9.17,17.54,120.52,74
